Designator,Mid X,Mid Y,Rotation,Layer
BT1,0.0,-30.0,0,top
C1,2.12,49.95,88,top
C10,36.1,34.6,44,top
C11,38.9,31.41,39,top
C12,41.43,28.0,34,top
C13,43.65,24.38,29,top
C14,45.56,20.6,24,top
C15,47.14,16.66,19,top
C16,48.39,12.6,15,top
C17,49.28,8.45,10,top
C18,49.82,4.24,5,top
C19,50.0,0.0,0,top
C2,6.35,49.6,83,top
C20,49.82,-4.24,355,top
C21,49.28,-8.45,350,top
C22,48.39,-12.6,345,top
C23,47.14,-16.66,341,top
C24,45.56,-20.6,336,top
C25,43.65,-24.38,331,top
C26,41.43,-28.0,326,top
C27,38.9,-31.41,321,top
C28,36.1,-34.6,316,top
C29,33.03,-37.53,311,top
C3,10.53,48.88,78,top
C30,29.73,-40.2,306,top
C31,26.22,-42.58,302,top
C32,22.51,-44.65,297,top
C33,18.64,-46.39,292,top
C34,14.64,-47.81,287,top
C35,10.53,-48.88,282,top
C36,6.35,-49.6,277,top
C37,2.12,-49.95,272,top
C38,-2.12,-49.95,268,top
C39,-6.35,-49.6,263,top
C4,14.64,47.81,73,top
C40,-10.53,-48.88,258,top
C41,-14.64,-47.81,253,top
C42,-18.64,-46.39,248,top
C43,-22.51,-44.65,243,top
C44,-26.22,-42.58,238,top
C45,-29.73,-40.2,234,top
C46,-33.03,-37.53,229,top
C47,-36.1,-34.6,224,top
C48,-38.9,-31.41,219,top
C49,-41.43,-28.0,214,top
C5,18.64,46.39,68,top
C50,-43.65,-24.38,209,top
C51,-45.56,-20.6,204,top
C52,-47.14,-16.66,199,top
C53,-48.39,-12.6,195,top
C54,-49.28,-8.45,190,top
C55,-49.82,-4.24,185,top
C56,-50.0,0.0,180,top
C57,-49.82,4.24,175,top
C58,-49.28,8.45,170,top
C59,-48.39,12.6,165,top
C6,22.51,44.65,63,top
C60,-47.14,16.66,161,top
C61,-45.56,20.6,156,top
C62,-43.65,24.38,151,top
C63,-41.43,28.0,146,top
C64,-38.9,31.41,141,top
C65,-36.1,34.6,136,top
C66,-33.03,37.53,131,top
C67,-29.73,40.2,126,top
C68,-26.22,42.58,122,top
C69,-22.51,44.65,117,top
C7,26.22,42.58,58,top
C70,-18.64,46.39,112,top
C71,-14.64,47.81,107,top
C72,-10.53,48.88,102,top
C73,-6.35,49.6,97,top
C74,-2.12,49.95,92,top
C75,-10.0,32.15,0,top
C76,-10.0,17.85,0,top
C77,-8.0,32.15,0,top
C78,-8.0,17.85,0,top
C79,-6.0,32.15,0,top
C8,29.73,40.2,54,top
C80,-6.0,17.85,0,top
C81,-4.0,32.15,0,top
C82,-4.0,17.85,0,top
C83,-2.0,32.15,0,top
C84,-2.0,17.85,0,top
C85,0.0,32.15,0,top
C86,0.0,17.85,0,top
C87,2.0,32.15,0,top
C88,2.0,17.85,0,top
C89,4.0,32.15,0,top
C9,33.03,37.53,49,top
C90,4.0,17.85,0,top
C91,6.0,32.15,0,top
C92,6.0,17.85,0,top
C93,8.0,32.15,0,top
C94,8.0,17.85,0,top
C95,10.0,32.15,0,top
C96,10.0,17.85,0,top
C97,-10.0,-2.8,180,top
C98,-10.0,-4.2,180,top
C99,8.4,6.6,90,top
D1,0.0,50.0,225,top
D10,34.6,36.1,181,top
D100,-4.0,23.0,135,top
D101,-4.0,21.0,135,top
D102,-4.0,19.0,135,top
D103,-2.0,31.0,135,top
D104,-2.0,29.0,135,top
D105,-2.0,27.0,135,top
D106,-2.0,25.0,135,top
D107,-2.0,23.0,135,top
D108,-2.0,21.0,135,top
D109,-2.0,19.0,135,top
D11,37.53,33.03,176,top
D110,0.0,31.0,135,top
D111,0.0,29.0,135,top
D112,0.0,27.0,135,top
D113,0.0,25.0,135,top
D114,0.0,23.0,135,top
D115,0.0,21.0,135,top
D116,0.0,19.0,135,top
D117,2.0,31.0,135,top
D118,2.0,29.0,135,top
D119,2.0,27.0,135,top
D12,40.2,29.73,171,top
D120,2.0,25.0,135,top
D121,2.0,23.0,135,top
D122,2.0,21.0,135,top
D123,2.0,19.0,135,top
D124,4.0,31.0,135,top
D125,4.0,29.0,135,top
D126,4.0,27.0,135,top
D127,4.0,25.0,135,top
D128,4.0,23.0,135,top
D129,4.0,21.0,135,top
D13,42.58,26.22,167,top
D130,4.0,19.0,135,top
D131,6.0,31.0,135,top
D132,6.0,29.0,135,top
D133,6.0,27.0,135,top
D134,6.0,25.0,135,top
D135,6.0,23.0,135,top
D136,6.0,21.0,135,top
D137,6.0,19.0,135,top
D138,8.0,31.0,135,top
D139,8.0,29.0,135,top
D14,44.65,22.51,162,top
D140,8.0,27.0,135,top
D141,8.0,25.0,135,top
D142,8.0,23.0,135,top
D143,8.0,21.0,135,top
D144,8.0,19.0,135,top
D145,10.0,31.0,135,top
D146,10.0,29.0,135,top
D147,10.0,27.0,135,top
D148,10.0,25.0,135,top
D149,10.0,23.0,135,top
D15,46.39,18.64,157,top
D150,10.0,21.0,135,top
D151,10.0,19.0,135,top
D16,47.81,14.64,152,top
D17,48.88,10.53,147,top
D18,49.6,6.35,142,top
D19,49.95,2.12,137,top
D2,4.24,49.82,220,top
D20,49.95,-2.12,133,top
D21,49.6,-6.35,128,top
D22,48.88,-10.53,123,top
D23,47.81,-14.64,118,top
D24,46.39,-18.64,113,top
D25,44.65,-22.51,108,top
D26,42.58,-26.22,103,top
D27,40.2,-29.73,99,top
D28,37.53,-33.03,94,top
D29,34.6,-36.1,89,top
D3,8.45,49.28,215,top
D30,31.41,-38.9,84,top
D31,28.0,-41.43,79,top
D32,24.38,-43.65,74,top
D33,20.6,-45.56,69,top
D34,16.66,-47.14,64,top
D35,12.6,-48.39,60,top
D36,8.45,-49.28,55,top
D37,4.24,-49.82,50,top
D38,0.0,-50.0,45,top
D39,-4.24,-49.82,40,top
D4,12.6,48.39,210,top
D40,-8.45,-49.28,35,top
D41,-12.6,-48.39,30,top
D42,-16.66,-47.14,26,top
D43,-20.6,-45.56,21,top
D44,-24.38,-43.65,16,top
D45,-28.0,-41.43,11,top
D46,-31.41,-38.9,6,top
D47,-34.6,-36.1,1,top
D48,-37.53,-33.03,356,top
D49,-40.2,-29.73,351,top
D5,16.66,47.14,206,top
D50,-42.58,-26.22,347,top
D51,-44.65,-22.51,342,top
D52,-46.39,-18.64,337,top
D53,-47.81,-14.64,332,top
D54,-48.88,-10.53,327,top
D55,-49.6,-6.35,322,top
D56,-49.95,-2.12,317,top
D57,-49.95,2.12,313,top
D58,-49.6,6.35,308,top
D59,-48.88,10.53,303,top
D6,20.6,45.56,201,top
D60,-47.81,14.64,298,top
D61,-46.39,18.64,293,top
D62,-44.65,22.51,288,top
D63,-42.58,26.22,283,top
D64,-40.2,29.73,279,top
D65,-37.53,33.03,274,top
D66,-34.6,36.1,269,top
D67,-31.41,38.9,264,top
D68,-28.0,41.43,259,top
D69,-24.38,43.65,254,top
D7,24.38,43.65,196,top
D70,-20.6,45.56,249,top
D71,-16.66,47.14,244,top
D72,-12.6,48.39,240,top
D73,-8.45,49.28,235,top
D74,-4.24,49.82,230,top
D75,-10.0,31.0,135,top
D76,-10.0,29.0,135,top
D77,-10.0,27.0,135,top
D78,-10.0,25.0,135,top
D79,-10.0,23.0,135,top
D8,28.0,41.43,191,top
D80,-10.0,21.0,135,top
D81,-10.0,19.0,135,top
D82,-8.0,31.0,135,top
D83,-8.0,29.0,135,top
D84,-8.0,27.0,135,top
D85,-8.0,25.0,135,top
D86,-8.0,23.0,135,top
D87,-8.0,21.0,135,top
D88,-8.0,19.0,135,top
D89,-6.0,31.0,135,top
D9,31.41,38.9,186,top
D90,-6.0,29.0,135,top
D91,-6.0,27.0,135,top
D92,-6.0,25.0,135,top
D93,-6.0,23.0,135,top
D94,-6.0,21.0,135,top
D95,-6.0,19.0,135,top
D96,-4.0,31.0,135,top
D97,-4.0,29.0,135,top
D98,-4.0,27.0,135,top
D99,-4.0,25.0,135,top
J1,0.0,-4.6,180,bottom
J2,0.0,3.15,0,bottom
J3,-2.5,-57.5,270,bottom
J4,2.5,-57.5,270,bottom
Q1,-10.0,-0.95,180,top
R1,20.0,0.0,0,top
R2,-19.9,0.0,180,top
R3,-8.6,-4.7,270,top
R4,8.4,4.8,90,top
R5,-8.6,-2.3,90,top
SW1,25.0,0.0,0,top
SW2,-25.0,0.0,180,top
U1,0.0,0.0,0,top
